id;ad_id;lifecycle_id;stage;metric_name;metric_value;ts_epoch;ts_iso;created_at;recorded_at
0000035c-c769-4718-bf4d-e73812c0c1fc;120233121784780160;lifecycle_120233121784780160;scaling;impressions;24.0000;1761601142;2025-10-27 21:39:02+00;2025-10-27 21:39:02.466582+00;2025-10-27 21:39:02.466582+00
0000a1e1-765c-4416-b9c6-82548fc88cf2;120232965425640160;lifecycle_120232965425640160;validation;add_to_cart;0.0000;1761576245;2025-10-27 14:44:05+00;2025-10-27 14:44:06.022606+00;2025-10-27 14:44:06.022606+00
000a437b-9d67-4bf5-98bc-7b9d3e6699d7;120232965425640160;lifecycle_120232965425640160;scaling;ctr;16.6667;1761453782;2025-10-26 04:43:02.410476+00;2025-10-26 04:43:02.410476+00;2025-10-26 04:43:02.498069+00
000aa256-bcef-4e7e-b7f6-2bb0f944212e;120232965425640160;lifecycle_120232965425640160;testing;cpm;175.1852;1761462253;2025-10-26 07:04:13.181375+00;2025-10-26 07:04:13.181375+00;2025-10-26 07:04:13.27707+00
000ab630-50fd-4b68-bdc5-084b4e51a2a7;120232965437600160;lifecycle_120232965437600160;testing;cpm;128.3019;1761417940;2025-10-25 18:45:40.294856+00;2025-10-25 18:45:40.294856+00;2025-10-25 18:45:40.382821+00
000e7495-ae20-4d1a-afcf-850c25156366;120232965425640160;lifecycle_120232965425640160;scaling;clicks;2.0000;1761450916;2025-10-26 03:55:16.255262+00;2025-10-26 03:55:16.255262+00;2025-10-26 03:55:16.387478+00
0015a37a-a281-41f2-862d-22b815baacf8;120232965425640160;lifecycle_120232965425640160;scaling;clicks;0.0000;1761431879;2025-10-25 22:37:59.396413+00;2025-10-25 22:37:59.396413+00;2025-10-25 22:37:59.480464+00
0018be6e-5f15-4095-ba29-6c8e223b4069;120232965440920160;lifecycle_120232965440920160;scaling;cpm;36.6667;1761597787;2025-10-27 20:43:07+00;2025-10-27 20:43:07.957126+00;2025-10-27 20:43:07.957126+00
001b4ca3-e5e2-43c3-98b0-295022a7b6a5;120233121784780160;lifecycle_120233121784780160;testing;cpm;72.9412;1761602795;2025-10-27 22:06:35+00;2025-10-27 22:06:35.444952+00;2025-10-27 22:06:35.444952+00
00219d08-3318-4f33-84b9-8a3aae3475f2;120233129307020160;lifecycle_120233129307020160;validation;cpm;32.7857;1761666311;2025-10-28 15:45:11+00;2025-10-28 15:45:11.979584+00;2025-10-28 15:45:11.979584+00
